
---------- Begin Simulation Statistics ----------
simSeconds                                   0.110140                       # Number of seconds simulated (Second)
simTicks                                 110139626000                       # Number of ticks simulated (Tick)
finalTick                                673569054800                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   1416.40                       # Real time elapsed on the host (Second)
hostTickRate                                 77760332                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    9140068                       # Number of bytes of host memory used (Byte)
simInsts                                    369346666                       # Number of instructions simulated (Count)
simOps                                      418741055                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   260765                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     295638                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED 673569054800                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        275349065                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        34077642                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     9643                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       30345055                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 396256                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              4818226                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           8532173                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 184                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           275245233                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.110247                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              0.443915                       # Number of insts issued each cycle (Count)
system.cpu.mmu.itb_walker.walkServiceTime::total          958                       # Table walker service (enqueue to completion) latency (Tick)
system.cpu.mmu.itb_walker.pendingWalks::samples   2673093104                       # Table walker pending requests distribution (Tick)
system.cpu.mmu.itb_walker.pendingWalks::mean     1.100849                       # Table walker pending requests distribution (Tick)
system.cpu.mmu.itb_walker.pendingWalks::0   -269048096    -10.07%    -10.07% # Table walker pending requests distribution (Tick)
system.cpu.mmu.itb_walker.pendingWalks::1   2941705200    110.05%     99.98% # Table walker pending requests distribution (Tick)
system.cpu.mmu.itb_walker.pendingWalks::2       377200      0.01%    100.00% # Table walker pending requests distribution (Tick)
system.cpu.mmu.itb_walker.pendingWalks::3        23600      0.00%    100.00% # Table walker pending requests distribution (Tick)
system.cpu.mmu.itb_walker.pendingWalks::4        35200      0.00%    100.00% # Table walker pending requests distribution (Tick)
system.cpu.mmu.itb_walker.pendingWalks::total   2673093104                       # Table walker pending requests distribution (Tick)
system.cpu.mmu.itb_walker.pageSizes::4KiB          879     99.55%     99.55% # Table walker page sizes translated (Count)
system.cpu.mmu.itb_walker.pageSizes::2MiB            4      0.45%    100.00% # Table walker page sizes translated (Count)
system.cpu.mmu.itb_walker.pageSizes::total          883                       # Table walker page sizes translated (Count)
system.cpu.mmu.itb_walker.requestOrigin_Requested::Data            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.itb_walker.requestOrigin_Requested::Inst         1176                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.itb_walker.requestOrigin_Requested::total         1176                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.itb_walker.requestOrigin_Completed::Data            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.itb_walker.requestOrigin_Completed::Inst          883                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.itb_walker.requestOrigin_Completed::total          883                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.itb_walker.requestOrigin::total         2059                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.itb_walker.power_state.pwrStateResidencyTicks::UNDEFINED 675423228800                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.l2_shared.partialHits             7086                       # partial translation hits (Count)
system.cpu.mmu.l2_shared.instHits                1466                       # Inst hits (Count)
system.cpu.mmu.l2_shared.instMisses               187                       # Inst misses (Count)
system.cpu.mmu.l2_shared.readHits             1859123                       # Read hits (Count)
system.cpu.mmu.l2_shared.readMisses            222762                       # Read misses (Count)
system.cpu.mmu.l2_shared.writeHits               1726                       # Write hits (Count)
system.cpu.mmu.l2_shared.writeMisses              112                       # Write misses (Count)
system.cpu.mmu.l2_shared.inserts                 2688                       # Number of times an entry is inserted into the TLB (Count)
system.cpu.mmu.l2_shared.flushTlb                2116                       # Number of times a TLB invalidation was requested (Count)
system.cpu.mmu.l2_shared.flushedEntries           482                       # Number of entries that have been flushed from TLB (Count)
system.cpu.mmu.l2_shared.readAccesses         2081885                       # Read accesses (Count)
system.cpu.mmu.l2_shared.writeAccesses           1838                       # Write accesses (Count)
system.cpu.mmu.l2_shared.instAccesses            1653                       # Inst accesses (Count)
system.cpu.mmu.l2_shared.hits                 1862315                       # Total TLB (inst and data) hits (Count)
system.cpu.mmu.l2_shared.misses                223061                       # Total TLB (inst and data) misses (Count)
system.cpu.mmu.l2_shared.accesses             2085376                       # Total TLB (inst and data) accesses (Count)
system.cpu.mmu.stage2_dtb.readHits                  0                       # Read hits (Count)
system.cpu.mmu.stage2_dtb.readMisses                0                       # Read misses (Count)
system.cpu.mmu.stage2_dtb.writeHits                 0                       # Write hits (Count)
system.cpu.mmu.stage2_dtb.writeMisses               0                       # Write misses (Count)
system.cpu.mmu.stage2_dtb.inserts                   0                       # Number of times an entry is inserted into the TLB (Count)
system.cpu.mmu.stage2_dtb.flushTlb                  0                       # Number of times a TLB invalidation was requested (Count)
system.cpu.mmu.stage2_dtb.flushedEntries            0                       # Number of entries that have been flushed from TLB (Count)
system.cpu.mmu.stage2_dtb.readAccesses              0                       # Read accesses (Count)
system.cpu.mmu.stage2_dtb.writeAccesses             0                       # Write accesses (Count)
system.cpu.mmu.stage2_dtb.hits                      0                       # Total TLB (inst and data) hits (Count)
system.cpu.mmu.stage2_dtb.misses                    0                       # Total TLB (inst and data) misses (Count)
system.cpu.mmu.stage2_dtb.accesses                  0                       # Total TLB (inst and data) accesses (Count)
system.cpu.mmu.stage2_dtb_walker.walks              0                       # Table walker walks requested (Count)
system.cpu.mmu.stage2_dtb_walker.requestOrigin_Requested::Data            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_dtb_walker.requestOrigin_Requested::Inst            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_dtb_walker.requestOrigin_Requested::total            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_dtb_walker.requestOrigin_Completed::Data            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_dtb_walker.requestOrigin_Completed::Inst            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_dtb_walker.requestOrigin_Completed::total            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_dtb_walker.requestOrigin::total            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_dtb_walker.power_state.pwrStateResidencyTicks::UNDEFINED 675423228800                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.stage2_itb.instHits                  0                       # Inst hits (Count)
system.cpu.mmu.stage2_itb.instMisses                0                       # Inst misses (Count)
system.cpu.mmu.stage2_itb.inserts                   0                       # Number of times an entry is inserted into the TLB (Count)
system.cpu.mmu.stage2_itb.flushTlb                  0                       # Number of times a TLB invalidation was requested (Count)
system.cpu.mmu.stage2_itb.flushedEntries            0                       # Number of entries that have been flushed from TLB (Count)
system.cpu.mmu.stage2_itb.instAccesses              0                       # Inst accesses (Count)
system.cpu.mmu.stage2_itb.hits                      0                       # Total TLB (inst and data) hits (Count)
system.cpu.mmu.stage2_itb.misses                    0                       # Total TLB (inst and data) misses (Count)
system.cpu.mmu.stage2_itb.accesses                  0                       # Total TLB (inst and data) accesses (Count)
system.cpu.mmu.stage2_itb_walker.walks              0                       # Table walker walks requested (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin_Requested::Data            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin_Requested::Inst            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin_Requested::total            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin_Completed::Data            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin_Completed::Inst            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin_Completed::total            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin::total            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.power_state.pwrStateResidencyTicks::UNDEFINED 675423228800                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON 157687742799                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles                 187447                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                  8228977                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles               251564275                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles        2177396                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                  10105410                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles               7028068                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts               37883706                       # Number of instructions processed by rename (Count)
system.cpu.rename.squashedInsts                255945                       # Number of squashed instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents                966371                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.IQFullEvents                3836877                       # Number of times rename has blocked due to IQ full (Count)
system.cpu.rename.LQFullEvents                 186589                       # Number of times rename has blocked due to LQ full (Count)
system.cpu.rename.SQFullEvents                 288751                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.fullRegistersEvents             133                       # Number of times there has been no free registers (Count)
system.cpu.rename.renamedOperands            51893310                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                    72230206                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups                 48579259                       # Number of integer rename lookups (Count)
system.cpu.rename.vecLookups                     1167                       # Number of vector rename lookups (Count)
system.cpu.rename.committedMaps              44659623                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                  7233679                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                  144652                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing               25126                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                  13512922                       # count of insts added to the skid buffer (Count)
system.cpu.rob.reads                        315788252                       # The number of ROB reads (Count)
system.cpu.rob.writes                        75678438                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                 31827484                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                   32492256                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu_clk_domain.clock                       400                       # Clock period in ticks (Tick)
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts (Volt)
system.iobus.transDist::ReadReq                   197                       # Transaction distribution (Count)
system.iobus.transDist::ReadResp                  197                       # Transaction distribution (Count)
system.iobus.transDist::WriteReq                  225                       # Transaction distribution (Count)
system.iobus.transDist::WriteResp                 225                       # Transaction distribution (Count)
system.iobus.pktCount_system.bridge.mem_side_port::system.realview.uart0.pio          844                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.bridge.mem_side_port::total          844                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount::total                      844                       # Packet count per connected requestor and responder (Count)
system.iobus.pktSize_system.bridge.mem_side_port::system.realview.uart0.pio          844                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.bridge.mem_side_port::total          844                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize::total                       844                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.power_state.pwrStateResidencyTicks::UNDEFINED 675423228800                       # Cumulative time (in ticks) in various power states (Tick)
system.iobus.reqLayer12.occupancy              784161                       # Layer occupancy (ticks) (Tick)
system.iobus.reqLayer12.utilization               0.0                       # Layer utilization (Ratio)
system.iobus.respLayer0.occupancy              619000                       # Layer occupancy (ticks) (Tick)
system.iobus.respLayer0.utilization               0.0                       # Layer utilization (Ratio)
system.iocache.blockedCycles::no_mshrs              0                       # number of cycles access was blocked (Cycle)
system.iocache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.iocache.blockedCauses::no_mshrs              0                       # number of times access was blocked (Count)
system.iocache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.iocache.avgBlocked::no_mshrs               nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.iocache.avgBlocked::no_targets             nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.iocache.replacements                         0                       # number of replacements (Count)
system.iocache.prefetchFills                        0                       # number of prefetch fills (Count)
system.iocache.prefetchHits                         0                       # number of prefetch hits (Count)
system.iocache.power_state.pwrStateResidencyTicks::UNDEFINED 675423228800                       # Cumulative time (in ticks) in various power states (Tick)
system.iocache.tags.tagsInUse                      16                       # Average ticks per tags in use ((Tick/Count))
system.iocache.tags.totalRefs                      16                       # Total number of references to valid blocks. (Count)
system.iocache.tags.sampledRefs                    16                       # Sample count of references to valid blocks. (Count)
system.iocache.tags.avgRefs                         1                       # Average number of references to valid blocks. ((Count/Count))
system.iocache.tags.warmupTick                      0                       # The tick when the warmup percentage was hit. (Tick)
system.iocache.tags.occupancies::pci_ide           16                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.iocache.tags.avgOccs::pci_ide                1                       # Average percentage of cache occupancy ((Ratio/Tick))
system.iocache.tags.avgOccs::total                  1                       # Average percentage of cache occupancy ((Ratio/Tick))
system.iocache.tags.occupanciesTaskId::1023           16                       # Occupied blocks per task id (Count)
system.iocache.tags.ageTaskId_1023::4              16                       # Occupied blocks per task id, per block age (Count)
system.iocache.tags.ratioOccsTaskId::1023            1                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.iocache.tags.tagAccesses                     0                       # Number of tag accesses (Count)
system.iocache.tags.dataAccesses                    0                       # Number of data accesses (Count)
system.iocache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 675423228800                       # Cumulative time (in ticks) in various power states (Tick)
system.l2.demandHits::cpu.mmu.dtb_walker       257759                       # number of demand (read+write) hits (Count)
system.l2.demandHits::cpu.mmu.itb_walker          871                       # number of demand (read+write) hits (Count)
system.l2.demandHits::cpu.inst                   4655                       # number of demand (read+write) hits (Count)
system.l2.demandHits::cpu.data                 169834                       # number of demand (read+write) hits (Count)
system.l2.demandHits::cpu.dcache.prefetcher        30378                       # number of demand (read+write) hits (Count)
system.l2.demandHits::total                    463497                       # number of demand (read+write) hits (Count)
system.l2.overallHits::cpu.mmu.dtb_walker       257759                       # number of overall hits (Count)
system.l2.overallHits::cpu.mmu.itb_walker          871                       # number of overall hits (Count)
system.l2.overallHits::cpu.inst                  4655                       # number of overall hits (Count)
system.l2.overallHits::cpu.data                169834                       # number of overall hits (Count)
system.l2.overallHits::cpu.dcache.prefetcher        30378                       # number of overall hits (Count)
system.l2.overallHits::total                   463497                       # number of overall hits (Count)
system.l2.demandMisses::cpu.mmu.dtb_walker          779                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.mmu.itb_walker          178                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.inst                 8141                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data              2023346                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.dcache.prefetcher       320241                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                 2352685                       # number of demand (read+write) misses (Count)
system.l2.demandMissesPerPC::400c80                 2                       # number of demand (read+write) misses (Count)
system.l2.demandMissesPerPC::400cc0                 1                       # number of demand (read+write) misses (Count)
system.l2.demandMissesPerPC::total                  3                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.mmu.dtb_walker          779                       # number of overall misses (Count)
system.l2.overallMisses::cpu.mmu.itb_walker          178                       # number of overall misses (Count)
system.l2.overallMisses::cpu.inst                8141                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data             2023346                       # number of overall misses (Count)
system.l2.overallMisses::cpu.dcache.prefetcher       320241                       # number of overall misses (Count)
system.l2.overallMisses::total                2352685                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.mmu.dtb_walker     46005237                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.mmu.itb_walker     10497837                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.inst       472823600                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.data    118034339600                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.dcache.prefetcher  19158830613                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::total       137722496887                       # number of demand (read+write) miss ticks (Tick)
system.l2.overallMissLatency::cpu.mmu.dtb_walker     46005237                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.mmu.itb_walker     10497837                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.inst      472823600                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.data   118034339600                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.dcache.prefetcher  19158830613                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total      137722496887                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.mmu.dtb_walker       258538                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.mmu.itb_walker         1049                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.inst              12796                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.data            2193180                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.dcache.prefetcher       350619                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::total               2816182                       # number of demand (read+write) accesses (Count)
system.l2.demandAccessesPerPC::400c80               2                       # number of demand (read+write) accesses (Count)
system.l2.demandAccessesPerPC::400cc0               1                       # number of demand (read+write) accesses (Count)
system.l2.demandAccessesPerPC::total                3                       # number of demand (read+write) accesses (Count)
system.l2.overallAccesses::cpu.mmu.dtb_walker       258538                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.mmu.itb_walker         1049                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.inst             12796                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.data           2193180                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.dcache.prefetcher       350619                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::total              2816182                       # number of overall (read+write) accesses (Count)
system.l2.demandMissRate::cpu.mmu.dtb_walker     0.003013                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.mmu.itb_walker     0.169685                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.inst           0.636214                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.data           0.922563                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.dcache.prefetcher     0.913359                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::total              0.835417                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRatePerPC::400c80               1                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRatePerPC::400cc0               1                       # miss rate for demand accesses (Ratio)
system.l2.overallMissRate::cpu.mmu.dtb_walker     0.003013                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.mmu.itb_walker     0.169685                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.inst          0.636214                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.data          0.922563                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.dcache.prefetcher     0.913359                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::total             0.835417                       # miss rate for overall accesses (Ratio)
system.l2.demandAvgMissLatency::cpu.mmu.dtb_walker 59056.786906                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.mmu.itb_walker 58976.612360                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.inst 58079.302297                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.data 58336.211207                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.dcache.prefetcher 59826.288992                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::total    58538.434549                       # average overall miss latency in ticks ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.mmu.dtb_walker 59056.786906                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.mmu.itb_walker 58976.612360                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.inst 58079.302297                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.data 58336.211207                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.dcache.prefetcher 59826.288992                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::total   58538.434549                       # average overall miss latency ((Tick/Count))
system.l2.blockedCycles::no_mshrs                   0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCycles::no_targets                 0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCauses::no_mshrs                   0                       # number of times access was blocked (Count)
system.l2.blockedCauses::no_targets                 0                       # number of times access was blocked (Count)
system.l2.avgBlocked::no_mshrs                    nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.avgBlocked::no_targets                  nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.writebacks::writebacks                24188                       # number of writebacks (Count)
system.l2.writebacks::total                     24188                       # number of writebacks (Count)
system.l2.demandMshrHits::cpu.mmu.itb_walker            1                       # number of demand (read+write) MSHR hits (Count)
system.l2.demandMshrHits::total                     1                       # number of demand (read+write) MSHR hits (Count)
system.l2.overallMshrHits::cpu.mmu.itb_walker            1                       # number of overall MSHR hits (Count)
system.l2.overallMshrHits::total                    1                       # number of overall MSHR hits (Count)
system.l2.demandMshrMisses::cpu.mmu.dtb_walker          779                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::cpu.mmu.itb_walker          177                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::cpu.inst             8141                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::cpu.data          2023346                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::cpu.dcache.prefetcher       320241                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::total             2352684                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMissesPerPC::400c80             2                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMissesPerPC::400cc0             1                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMissesPerPC::total              3                       # number of demand (read+write) MSHR misses (Count)
system.l2.overallMshrMisses::cpu.mmu.dtb_walker          779                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::cpu.mmu.itb_walker          177                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::cpu.inst            8141                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::cpu.data         2023346                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::cpu.dcache.prefetcher       320241                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::total            2352684                       # number of overall MSHR misses (Count)
system.l2.overallMshrUncacheable::cpu.data          506                       # number of overall MSHR uncacheable misses (Count)
system.l2.overallMshrUncacheable::total           506                       # number of overall MSHR uncacheable misses (Count)
system.l2.demandMshrMissLatency::cpu.mmu.dtb_walker     39399437                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::cpu.mmu.itb_walker      8933037                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::cpu.inst    403750400                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::cpu.data 100838812800                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::cpu.dcache.prefetcher  16437573883                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::total   117728469557                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.mmu.dtb_walker     39399437                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.mmu.itb_walker      8933037                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.inst    403750400                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.data 100838812800                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.dcache.prefetcher  16437573883                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::total  117728469557                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrUncacheableLatency::cpu.data     46207400                       # number of overall MSHR uncacheable ticks (Tick)
system.l2.overallMshrUncacheableLatency::total     46207400                       # number of overall MSHR uncacheable ticks (Tick)
system.l2.demandMshrMissRate::cpu.mmu.dtb_walker     0.003013                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::cpu.mmu.itb_walker     0.168732                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::cpu.inst       0.636214                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::cpu.data       0.922563                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::cpu.dcache.prefetcher     0.913359                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::total          0.835416                       # mshr miss ratio for demand accesses (Ratio)
system.l2.overallMshrMissRate::cpu.mmu.dtb_walker     0.003013                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::cpu.mmu.itb_walker     0.168732                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::cpu.inst      0.636214                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::cpu.data      0.922563                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::cpu.dcache.prefetcher     0.913359                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::total         0.835416                       # mshr miss ratio for overall accesses (Ratio)
system.l2.demandAvgMshrMissLatency::cpu.mmu.dtb_walker 50576.940950                       # average overall mshr miss latency ((Tick/Count))
system.l2.demandAvgMshrMissLatency::cpu.mmu.itb_walker 50469.135593                       # average overall mshr miss latency ((Tick/Count))
system.l2.demandAvgMshrMissLatency::cpu.inst 49594.693527                       # average overall mshr miss latency ((Tick/Count))
system.l2.demandAvgMshrMissLatency::cpu.data 49837.651494                       # average overall mshr miss latency ((Tick/Count))
system.l2.demandAvgMshrMissLatency::cpu.dcache.prefetcher 51328.761411                       # average overall mshr miss latency ((Tick/Count))
