
---------- Begin Simulation Statistics ----------
simSeconds                                   1.072011                       # Number of seconds simulated (Second)
simTicks                                 1072011368800                       # Number of ticks simulated (Tick)
finalTick                                2258274788800                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   6505.96                       # Real time elapsed on the host (Second)
hostTickRate                                164773689                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    9141088                       # Number of bytes of host memory used (Byte)
simInsts                                   1024554816                       # Number of instructions simulated (Count)
simOps                                     1141048431                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   157479                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     175385                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED 2258274788800                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                       2680028422                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       250460406                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                    93308                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      245115043                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                4742692                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             56855405                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          99983260                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                1398                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples          2679841701                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.091466                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              0.389495                       # Number of insts issued each cycle (Count)
system.cpu.mmu.dtb_walker.requestOrigin_Requested::total     42352670                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.dtb_walker.requestOrigin_Completed::Data     10177742                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.dtb_walker.requestOrigin_Completed::Inst            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.dtb_walker.requestOrigin_Completed::total     10177742                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.dtb_walker.requestOrigin::total     52530412                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.dtb_walker.power_state.pwrStateResidencyTicks::UNDEFINED 2269980468800                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.itb.instHits                 112259841                       # Inst hits (Count)
system.cpu.mmu.itb.instMisses                    2090                       # Inst misses (Count)
system.cpu.mmu.itb.inserts                       1692                       # Number of times an entry is inserted into the TLB (Count)
system.cpu.mmu.itb.flushTlb                       174                       # Number of times a TLB invalidation was requested (Count)
system.cpu.mmu.itb.flushedEntries                 306                       # Number of entries that have been flushed from TLB (Count)
system.cpu.mmu.itb.instAccesses             112261931                       # Inst accesses (Count)
system.cpu.mmu.itb.hits                     112259841                       # Total TLB (inst and data) hits (Count)
system.cpu.mmu.itb.misses                        2090                       # Total TLB (inst and data) misses (Count)
system.cpu.mmu.itb.accesses                 112261931                       # Total TLB (inst and data) accesses (Count)
system.cpu.mmu.itb_walker.walks                  1686                       # Table walker walks requested (Count)
system.cpu.mmu.itb_walker.walksLongDescriptor         1679                       # Table walker walks initiated with long descriptors (Count)
system.cpu.mmu.itb_walker.walksLongTerminatedAtLevel::Level2           10                       # Level at which table walker walks with long descriptors terminate (Count)
system.cpu.mmu.itb_walker.walksLongTerminatedAtLevel::Level3         1278                       # Level at which table walker walks with long descriptors terminate (Count)
system.cpu.mmu.itb_walker.squashedBefore          117                       # Table walks squashed before starting (Count)
system.cpu.mmu.itb_walker.walkWaitTime::samples         1569                       # Table walker wait (enqueue to first request) latency (Tick)
system.cpu.mmu.itb_walker.walkWaitTime::mean  1330.783939                       # Table walker wait (enqueue to first request) latency (Tick)
system.cpu.mmu.itb_walker.walkWaitTime::stdev  7954.329264                       # Table walker wait (enqueue to first request) latency (Tick)
system.cpu.mmu.itb_walker.walkWaitTime::0-8191         1524     97.13%     97.13% # Table walker wait (enqueue to first request) latency (Tick)
system.cpu.mmu.itb_walker.walkWaitTime::8192-16383           14      0.89%     98.02% # Table walker wait (enqueue to first request) latency (Tick)
system.cpu.mmu.itb_walker.walkWaitTime::16384-24575            1      0.06%     98.09% # Table walker wait (enqueue to first request) latency (Tick)
system.cpu.mmu.itb_walker.walkWaitTime::24576-32767            1      0.06%     98.15% # Table walker wait (enqueue to first request) latency (Tick)
system.cpu.mmu.itb_walker.walkWaitTime::32768-40959            3      0.19%     98.34% # Table walker wait (enqueue to first request) latency (Tick)
system.cpu.mmu.itb_walker.walkWaitTime::40960-49151            2      0.13%     98.47% # Table walker wait (enqueue to first request) latency (Tick)
system.cpu.mmu.itb_walker.walkWaitTime::49152-57343            9      0.57%     99.04% # Table walker wait (enqueue to first request) latency (Tick)
system.cpu.mmu.itb_walker.walkWaitTime::57344-65535           14      0.89%     99.94% # Table walker wait (enqueue to first request) latency (Tick)
system.cpu.mmu.itb_walker.walkWaitTime::106496-114687            1      0.06%    100.00% # Table walker wait (enqueue to first request) latency (Tick)
system.cpu.mmu.itb_walker.walkWaitTime::total         1569                       # Table walker wait (enqueue to first request) latency (Tick)
system.cpu.mmu.itb_walker.walkServiceTime::samples         1398                       # Table walker service (enqueue to completion) latency (Tick)
system.cpu.mmu.itb_walker.walkServiceTime::mean 27017.453505                       # Table walker service (enqueue to completion) latency (Tick)
system.cpu.mmu.itb_walker.walkServiceTime::gmean 16226.078512                       # Table walker service (enqueue to completion) latency (Tick)
system.cpu.mmu.itb_walker.walkServiceTime::stdev 29449.163629                       # Table walker service (enqueue to completion) latency (Tick)
system.cpu.mmu.itb_walker.walkServiceTime::0-16383          936     66.95%     66.95% # Table walker service (enqueue to completion) latency (Tick)
system.cpu.mmu.itb_walker.walkServiceTime::16384-32767           37      2.65%     69.60% # Table walker service (enqueue to completion) latency (Tick)
system.cpu.mmu.itb_walker.walkServiceTime::32768-49151           12      0.86%     70.46% # Table walker service (enqueue to completion) latency (Tick)
system.cpu.mmu.itb_walker.walkServiceTime::49152-65535          339     24.25%     94.71% # Table walker service (enqueue to completion) latency (Tick)
system.cpu.mmu.itb_walker.walkServiceTime::65536-81919           35      2.50%     97.21% # Table walker service (enqueue to completion) latency (Tick)
system.cpu.mmu.itb_walker.walkServiceTime::81920-98303            5      0.36%     97.57% # Table walker service (enqueue to completion) latency (Tick)
system.cpu.mmu.itb_walker.walkServiceTime::98304-114687            6      0.43%     98.00% # Table walker service (enqueue to completion) latency (Tick)
system.cpu.mmu.itb_walker.walkServiceTime::114688-131071           17      1.22%     99.21% # Table walker service (enqueue to completion) latency (Tick)
system.cpu.mmu.itb_walker.walkServiceTime::131072-147455            3      0.21%     99.43% # Table walker service (enqueue to completion) latency (Tick)
system.cpu.mmu.itb_walker.walkServiceTime::163840-180223            6      0.43%     99.86% # Table walker service (enqueue to completion) latency (Tick)
system.cpu.mmu.itb_walker.walkServiceTime::212992-229375            2      0.14%    100.00% # Table walker service (enqueue to completion) latency (Tick)
system.cpu.mmu.itb_walker.walkServiceTime::total         1398                       # Table walker service (enqueue to completion) latency (Tick)
system.cpu.mmu.itb_walker.pendingWalks::samples   6546254304                       # Table walker pending requests distribution (Tick)
system.cpu.mmu.itb_walker.pendingWalks::mean     1.155296                       # Table walker pending requests distribution (Tick)
system.cpu.mmu.itb_walker.pendingWalks::0  -1015588992    -15.51%    -15.51% # Table walker pending requests distribution (Tick)
system.cpu.mmu.itb_walker.pendingWalks::1   7560832896    115.50%     99.98% # Table walker pending requests distribution (Tick)
system.cpu.mmu.itb_walker.pendingWalks::2      1002000      0.02%    100.00% # Table walker pending requests distribution (Tick)
system.cpu.mmu.itb_walker.pendingWalks::3         8400      0.00%    100.00% # Table walker pending requests distribution (Tick)
system.cpu.mmu.itb_walker.pendingWalks::total   6546254304                       # Table walker pending requests distribution (Tick)
system.cpu.mmu.itb_walker.pageSizes::4KiB         1278     99.22%     99.22% # Table walker page sizes translated (Count)
system.cpu.mmu.itb_walker.pageSizes::2MiB           10      0.78%    100.00% # Table walker page sizes translated (Count)
system.cpu.mmu.itb_walker.pageSizes::total         1288                       # Table walker page sizes translated (Count)
system.cpu.mmu.itb_walker.requestOrigin_Requested::Data            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.itb_walker.requestOrigin_Requested::Inst         1679                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.itb_walker.requestOrigin_Requested::total         1679                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.itb_walker.requestOrigin_Completed::Data            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.itb_walker.requestOrigin_Completed::Inst         1288                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.itb_walker.requestOrigin_Completed::total         1288                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.itb_walker.requestOrigin::total         2967                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.itb_walker.power_state.pwrStateResidencyTicks::UNDEFINED 2269980468800                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.l2_shared.partialHits         40112805                       # partial translation hits (Count)
system.cpu.mmu.l2_shared.instHits                1791                       # Inst hits (Count)
system.cpu.mmu.l2_shared.instMisses               299                       # Inst misses (Count)
system.cpu.mmu.l2_shared.readHits            42132831                       # Read hits (Count)
system.cpu.mmu.l2_shared.readMisses           2238348                       # Read misses (Count)
system.cpu.mmu.l2_shared.writeHits              15480                       # Write hits (Count)
system.cpu.mmu.l2_shared.writeMisses             6258                       # Write misses (Count)
system.cpu.mmu.l2_shared.inserts             10185276                       # Number of times an entry is inserted into the TLB (Count)
system.cpu.mmu.l2_shared.flushTlb                 174                       # Number of times a TLB invalidation was requested (Count)
system.cpu.mmu.l2_shared.flushedEntries          1954                       # Number of entries that have been flushed from TLB (Count)
system.cpu.mmu.l2_shared.readAccesses        44371179                       # Read accesses (Count)
system.cpu.mmu.l2_shared.writeAccesses          21738                       # Write accesses (Count)
system.cpu.mmu.l2_shared.instAccesses            2090                       # Inst accesses (Count)
system.cpu.mmu.l2_shared.hits                42150102                       # Total TLB (inst and data) hits (Count)
system.cpu.mmu.l2_shared.misses               2244905                       # Total TLB (inst and data) misses (Count)
system.cpu.mmu.l2_shared.accesses            44395007                       # Total TLB (inst and data) accesses (Count)
system.cpu.mmu.stage2_dtb.readHits                  0                       # Read hits (Count)
system.cpu.mmu.stage2_dtb.readMisses                0                       # Read misses (Count)
system.cpu.mmu.stage2_dtb.writeHits                 0                       # Write hits (Count)
system.cpu.mmu.stage2_dtb.writeMisses               0                       # Write misses (Count)
system.cpu.mmu.stage2_dtb.inserts                   0                       # Number of times an entry is inserted into the TLB (Count)
system.cpu.mmu.stage2_dtb.flushTlb                  0                       # Number of times a TLB invalidation was requested (Count)
system.cpu.mmu.stage2_dtb.flushedEntries            0                       # Number of entries that have been flushed from TLB (Count)
system.cpu.mmu.stage2_dtb.readAccesses              0                       # Read accesses (Count)
system.cpu.mmu.stage2_dtb.writeAccesses             0                       # Write accesses (Count)
system.cpu.mmu.stage2_dtb.hits                      0                       # Total TLB (inst and data) hits (Count)
system.cpu.mmu.stage2_dtb.misses                    0                       # Total TLB (inst and data) misses (Count)
system.cpu.mmu.stage2_dtb.accesses                  0                       # Total TLB (inst and data) accesses (Count)
system.cpu.mmu.stage2_dtb_walker.walks              0                       # Table walker walks requested (Count)
system.cpu.mmu.stage2_dtb_walker.requestOrigin_Requested::Data            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_dtb_walker.requestOrigin_Requested::Inst            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_dtb_walker.requestOrigin_Requested::total            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_dtb_walker.requestOrigin_Completed::Data            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_dtb_walker.requestOrigin_Completed::Inst            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_dtb_walker.requestOrigin_Completed::total            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_dtb_walker.requestOrigin::total            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_dtb_walker.power_state.pwrStateResidencyTicks::UNDEFINED 2269980468800                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.stage2_itb.instHits                  0                       # Inst hits (Count)
system.cpu.mmu.stage2_itb.instMisses                0                       # Inst misses (Count)
system.cpu.mmu.stage2_itb.inserts                   0                       # Number of times an entry is inserted into the TLB (Count)
system.cpu.mmu.stage2_itb.flushTlb                  0                       # Number of times a TLB invalidation was requested (Count)
system.cpu.mmu.stage2_itb.flushedEntries            0                       # Number of entries that have been flushed from TLB (Count)
system.cpu.mmu.stage2_itb.instAccesses              0                       # Inst accesses (Count)
system.cpu.mmu.stage2_itb.hits                      0                       # Total TLB (inst and data) hits (Count)
system.cpu.mmu.stage2_itb.misses                    0                       # Total TLB (inst and data) misses (Count)
system.cpu.mmu.stage2_itb.accesses                  0                       # Total TLB (inst and data) accesses (Count)
system.cpu.mmu.stage2_itb_walker.walks              0                       # Table walker walks requested (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin_Requested::Data            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin_Requested::Inst            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin_Requested::total            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin_Completed::Data            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin_Completed::Inst            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin_Completed::total            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin::total            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.power_state.pwrStateResidencyTicks::UNDEFINED 2269980468800                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON 1722996574800                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles                2029172                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                 61367102                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles              2495468643                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles       18618028                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                  77934873                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles              52955054                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts              283824032                       # Number of instructions processed by rename (Count)
system.cpu.rename.squashedInsts               2937137                       # Number of squashed instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents               7038425                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.IQFullEvents               31132273                       # Number of times rename has blocked due to IQ full (Count)
system.cpu.rename.LQFullEvents                2166752                       # Number of times rename has blocked due to LQ full (Count)
system.cpu.rename.SQFullEvents                1968230                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.fullRegistersEvents             137                       # Number of times there has been no free registers (Count)
system.cpu.rename.renamedOperands           382809399                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                   534977539                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups                363359044                       # Number of integer rename lookups (Count)
system.cpu.rename.vecLookups                     1105                       # Number of vector rename lookups (Count)
system.cpu.rename.committedMaps             298471771                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                 84337620                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                 1303934                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing              169211                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                  98680720                       # count of insts added to the skid buffer (Count)
system.cpu.rob.reads                       2976395732                       # The number of ROB reads (Count)
system.cpu.rob.writes                       565026213                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                215527585                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                  221561700                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu_clk_domain.clock                       400                       # Clock period in ticks (Tick)
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts (Volt)
system.iobus.transDist::ReadReq                   202                       # Transaction distribution (Count)
system.iobus.transDist::ReadResp                  202                       # Transaction distribution (Count)
system.iobus.transDist::WriteReq                  230                       # Transaction distribution (Count)
system.iobus.transDist::WriteResp                 230                       # Transaction distribution (Count)
system.iobus.pktCount_system.bridge.mem_side_port::system.realview.uart0.pio          864                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.bridge.mem_side_port::total          864                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount::total                      864                       # Packet count per connected requestor and responder (Count)
system.iobus.pktSize_system.bridge.mem_side_port::system.realview.uart0.pio          864                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.bridge.mem_side_port::total          864                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize::total                       864                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.power_state.pwrStateResidencyTicks::UNDEFINED 2269980468800                       # Cumulative time (in ticks) in various power states (Tick)
system.iobus.reqLayer12.occupancy              801761                       # Layer occupancy (ticks) (Tick)
system.iobus.reqLayer12.utilization               0.0                       # Layer utilization (Ratio)
system.iobus.respLayer0.occupancy              634000                       # Layer occupancy (ticks) (Tick)
system.iobus.respLayer0.utilization               0.0                       # Layer utilization (Ratio)
system.iocache.blockedCycles::no_mshrs              0                       # number of cycles access was blocked (Cycle)
system.iocache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.iocache.blockedCauses::no_mshrs              0                       # number of times access was blocked (Count)
system.iocache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.iocache.avgBlocked::no_mshrs               nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.iocache.avgBlocked::no_targets             nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.iocache.replacements                         0                       # number of replacements (Count)
system.iocache.prefetchFills                        0                       # number of prefetch fills (Count)
system.iocache.prefetchHits                         0                       # number of prefetch hits (Count)
system.iocache.power_state.pwrStateResidencyTicks::UNDEFINED 2269980468800                       # Cumulative time (in ticks) in various power states (Tick)
system.iocache.tags.tagsInUse                      16                       # Average ticks per tags in use ((Tick/Count))
system.iocache.tags.totalRefs                      16                       # Total number of references to valid blocks. (Count)
system.iocache.tags.sampledRefs                    16                       # Sample count of references to valid blocks. (Count)
system.iocache.tags.avgRefs                         1                       # Average number of references to valid blocks. ((Count/Count))
system.iocache.tags.warmupTick                      0                       # The tick when the warmup percentage was hit. (Tick)
system.iocache.tags.occupancies::pci_ide           16                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.iocache.tags.avgOccs::pci_ide                1                       # Average percentage of cache occupancy ((Ratio/Tick))
system.iocache.tags.avgOccs::total                  1                       # Average percentage of cache occupancy ((Ratio/Tick))
system.iocache.tags.occupanciesTaskId::1023           16                       # Occupied blocks per task id (Count)
system.iocache.tags.ageTaskId_1023::4              16                       # Occupied blocks per task id, per block age (Count)
system.iocache.tags.ratioOccsTaskId::1023            1                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.iocache.tags.tagAccesses                     0                       # Number of tag accesses (Count)
system.iocache.tags.dataAccesses                    0                       # Number of data accesses (Count)
system.iocache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 2269980468800                       # Cumulative time (in ticks) in various power states (Tick)
system.l2.demandHits::cpu.mmu.dtb_walker     10335305                       # number of demand (read+write) hits (Count)
system.l2.demandHits::cpu.mmu.itb_walker         1186                       # number of demand (read+write) hits (Count)
system.l2.demandHits::cpu.inst                   8522                       # number of demand (read+write) hits (Count)
system.l2.demandHits::cpu.data                 108500                       # number of demand (read+write) hits (Count)
system.l2.demandHits::cpu.dcache.prefetcher        41788                       # number of demand (read+write) hits (Count)
system.l2.demandHits::total                  10495301                       # number of demand (read+write) hits (Count)
system.l2.overallHits::cpu.mmu.dtb_walker     10335305                       # number of overall hits (Count)
system.l2.overallHits::cpu.mmu.itb_walker         1186                       # number of overall hits (Count)
system.l2.overallHits::cpu.inst                  8522                       # number of overall hits (Count)
system.l2.overallHits::cpu.data                108500                       # number of overall hits (Count)
system.l2.overallHits::cpu.dcache.prefetcher        41788                       # number of overall hits (Count)
system.l2.overallHits::total                 10495301                       # number of overall hits (Count)
system.l2.demandMisses::cpu.mmu.dtb_walker      2418023                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.mmu.itb_walker          410                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.inst                10203                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data             15506049                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.dcache.prefetcher       370467                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                18305152                       # number of demand (read+write) misses (Count)
system.l2.demandMissesPerPC::400c80                 2                       # number of demand (read+write) misses (Count)
system.l2.demandMissesPerPC::400cc0                 1                       # number of demand (read+write) misses (Count)
system.l2.demandMissesPerPC::total                  3                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.mmu.dtb_walker      2418023                       # number of overall misses (Count)
system.l2.overallMisses::cpu.mmu.itb_walker          410                       # number of overall misses (Count)
system.l2.overallMisses::cpu.inst               10203                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data            15506049                       # number of overall misses (Count)
system.l2.overallMisses::cpu.dcache.prefetcher       370467                       # number of overall misses (Count)
system.l2.overallMisses::total               18305152                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.mmu.dtb_walker 141042942890                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.mmu.itb_walker     24242429                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.inst       594327200                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.data    904841290800                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.dcache.prefetcher  21768107672                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::total       1068270910991                       # number of demand (read+write) miss ticks (Tick)
system.l2.overallMissLatency::cpu.mmu.dtb_walker 141042942890                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.mmu.itb_walker     24242429                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.inst      594327200                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.data   904841290800                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.dcache.prefetcher  21768107672                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total      1068270910991                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.mmu.dtb_walker     12753328                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.mmu.itb_walker         1596                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.inst              18725                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.data           15614549                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.dcache.prefetcher       412255                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::total              28800453                       # number of demand (read+write) accesses (Count)
system.l2.demandAccessesPerPC::400c80               2                       # number of demand (read+write) accesses (Count)
system.l2.demandAccessesPerPC::400cc0               1                       # number of demand (read+write) accesses (Count)
system.l2.demandAccessesPerPC::total                3                       # number of demand (read+write) accesses (Count)
system.l2.overallAccesses::cpu.mmu.dtb_walker     12753328                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.mmu.itb_walker         1596                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.inst             18725                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.data          15614549                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.dcache.prefetcher       412255                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::total             28800453                       # number of overall (read+write) accesses (Count)
system.l2.demandMissRate::cpu.mmu.dtb_walker     0.189599                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.mmu.itb_walker     0.256892                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.inst           0.544887                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.data           0.993051                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.dcache.prefetcher     0.898636                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::total              0.635586                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRatePerPC::400c80               1                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRatePerPC::400cc0               1                       # miss rate for demand accesses (Ratio)
system.l2.overallMissRate::cpu.mmu.dtb_walker     0.189599                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.mmu.itb_walker     0.256892                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.inst          0.544887                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.data          0.993051                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.dcache.prefetcher     0.898636                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::total             0.635586                       # miss rate for overall accesses (Ratio)
system.l2.demandAvgMissLatency::cpu.mmu.dtb_walker 58329.859927                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.mmu.itb_walker 59127.875610                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.inst 58250.240125                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.data 58354.084319                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.dcache.prefetcher 58758.560606                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::total    58359.029796                       # average overall miss latency in ticks ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.mmu.dtb_walker 58329.859927                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.mmu.itb_walker 59127.875610                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.inst 58250.240125                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.data 58354.084319                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.dcache.prefetcher 58758.560606                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::total   58359.029796                       # average overall miss latency ((Tick/Count))
system.l2.blockedCycles::no_mshrs                   0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCycles::no_targets                 0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCauses::no_mshrs                   0                       # number of times access was blocked (Count)
system.l2.blockedCauses::no_targets                 0                       # number of times access was blocked (Count)
system.l2.avgBlocked::no_mshrs                    nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.avgBlocked::no_targets                  nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.writebacks::writebacks               234443                       # number of writebacks (Count)
